-120,0.009421021
-119.9299299,0.009456656
-119.8598599,0.009492497
-119.7897898,0.009528545
-119.7197197,0.009564804
-119.6496496,0.009601273
-119.5795796,0.009637955
-119.5095095,0.009674852
-119.4394394,0.009711964
-119.3693694,0.009749295
-119.2992993,0.009786845
-119.2292292,0.009824616
-119.1591592,0.009862611
-119.0890891,0.00990083
-119.019019,0.009939276
-118.9489489,0.009977951
-118.8788789,0.010016856
-118.8088088,0.010055993
-118.7387387,0.010095364
-118.6686687,0.010134972
-118.5985986,0.010174817
-118.5285285,0.010214902
-118.4584585,0.010255229
-118.3883884,0.010295799
-118.3183183,0.010336615
-118.2482482,0.010377679
-118.1781782,0.010418993
-118.1081081,0.010460559
-118.038038,0.010502379
-117.967968,0.010544455
-117.8978979,0.010586788
-117.8278278,0.010629383
-117.7577578,0.010672239
-117.6876877,0.010715361
-117.6176176,0.010758749
-117.5475475,0.010802407
-117.4774775,0.010846335
-117.4074074,0.010890538
-117.3373373,0.010935017
-117.2672673,0.010979773
-117.1971972,0.011024811
-117.1271271,0.011070132
-117.0570571,0.011115738
-116.986987,0.011161632
-116.9169169,0.011207816
-116.8468468,0.011254293
-116.7767768,0.011301066
-116.7067067,0.011348136
-116.6366366,0.011395508
-116.5665666,0.011443182
-116.4964965,0.011491162
-116.4264264,0.01153945
-116.3563564,0.011588049
-116.2862863,0.011636962
-116.2162162,0.011686192
-116.1461461,0.011735741
-116.0760761,0.011785612
-116.006006,0.011835808
-115.9359359,0.011886332
-115.8658659,0.011937186
-115.7957958,0.011988375
-115.7257257,0.012039899
-115.6556557,0.012091764
-115.5855856,0.012143971
-115.5155155,0.012196524
-115.4454454,0.012249425
-115.3753754,0.012302679
-115.3053053,0.012356288
-115.2352352,0.012410255
-115.1651652,0.012464583
-115.0950951,0.012519277
-115.025025,0.012574338
-114.954955,0.012629772
-114.8848849,0.01268558
-114.8148148,0.012741766
-114.7447447,0.012798335
-114.6746747,0.012855288
-114.6046046,0.012912631
-114.5345345,0.012970366
-114.4644645,0.013028497
-114.3943944,0.013087029
-114.3243243,0.013145963
-114.2542543,0.013205305
-114.1841842,0.013265059
-114.1141141,0.013325227
-114.044044,0.013385814
-113.973974,0.013446824
-113.9039039,0.013508261
-113.8338338,0.013570129
-113.7637638,0.013632432
-113.6936937,0.013695174
-113.6236236,0.013758359
-113.5535536,0.013821992
-113.4834835,0.013886077
-113.4134134,0.013950618
-113.3433433,0.01401562
-113.2732733,0.014081086
-113.2032032,0.014147023
-113.1331331,0.014213433
-113.0630631,0.014280323
-112.992993,0.014347696
-112.9229229,0.014415557
-112.8528529,0.014483911
-112.7827828,0.014552762
-112.7127127,0.014622117
-112.6426426,0.014691979
-112.5725726,0.014762354
-112.5025025,0.014833247
-112.4324324,0.014904663
-112.3623624,0.014976607
-112.2922923,0.015049085
-112.2222222,0.015122101
-112.1521522,0.015195662
-112.0820821,0.015269773
-112.012012,0.015344439
-111.9419419,0.015419666
-111.8718719,0.015495459
-111.8018018,0.015571826
-111.7317317,0.01564877
-111.6616617,0.015726299
-111.5915916,0.015804418
-111.5215215,0.015883134
-111.4514515,0.015962452
-111.3813814,0.016042379
-111.3113113,0.016122921
-111.2412412,0.016204084
-111.1711712,0.016285876
-111.1011011,0.016368302
-111.031031,0.016451369
-110.960961,0.016535084
-110.8908909,0.016619455
-110.8208208,0.016704487
-110.7507508,0.016790188
-110.6806807,0.016876564
-110.6106106,0.016963624
-110.5405405,0.017051375
-110.4704705,0.017139823
-110.4004004,0.017228977
-110.3303303,0.017318843
-110.2602603,0.017409431
-110.1901902,0.017500746
-110.1201201,0.017592799
-110.0500501,0.017685596
-109.97998,0.017779145
-109.9099099,0.017873455
-109.8398398,0.017968535
-109.7697698,0.018064393
-109.6996997,0.018161036
-109.6296296,0.018258475
-109.5595596,0.018356718
-109.4894895,0.018455774
-109.4194194,0.018555651
-109.3493493,0.01865636
-109.2792793,0.01875791
-109.2092092,0.01886031
-109.1391391,0.018963569
-109.0690691,0.019067698
-108.998999,0.019172706
-108.9289289,0.019278603
-108.8588589,0.0193854
-108.7887888,0.019493107
-108.7187187,0.019601735
-108.6486486,0.019711293
-108.5785786,0.019821793
-108.5085085,0.019933246
-108.4384384,0.020045663
-108.3683684,0.020159054
-108.2982983,0.020273432
-108.2282282,0.020388809
-108.1581582,0.020505195
-108.0880881,0.020622603
-108.018018,0.020741045
-107.9479479,0.020860533
-107.8778779,0.02098108
-107.8078078,0.021102698
-107.7377377,0.021225401
-107.6676677,0.0213492
-107.5975976,0.02147411
-107.5275275,0.021600145
-107.4574575,0.021727316
-107.3873874,0.021855639
-107.3173173,0.021985128
-107.2472472,0.022115797
-107.1771772,0.022247659
-107.1071071,0.022380731
-107.037037,0.022515027
-106.966967,0.022650562
-106.8968969,0.022787352
-106.8268268,0.022925412
-106.7567568,0.023064757
-106.6866867,0.023205406
-106.6166166,0.023347373
-106.5465465,0.023490675
-106.4764765,0.02363533
-106.4064064,0.023781354
-106.3363363,0.023928765
-106.2662663,0.024077581
-106.1961962,0.024227819
-106.1261261,0.024379499
-106.0560561,0.024532638
-105.985986,0.024687256
-105.9159159,0.024843371
-105.8458458,0.025001004
-105.7757758,0.025160175
-105.7057057,0.025320902
-105.6356356,0.025483207
-105.5655656,0.025647111
-105.4954955,0.025812635
-105.4254254,0.0259798
-105.3553554,0.026148629
-105.2852853,0.026319143
-105.2152152,0.026491365
-105.1451451,0.026665319
-105.0750751,0.026841027
-105.005005,0.027018513
-104.9349349,0.027197802
-104.8648649,0.027378918
-104.7947948,0.027561886
-104.7247247,0.027746731
-104.6546547,0.02793348
-104.5845846,0.028122159
-104.5145145,0.028312794
-104.4444444,0.028505413
-104.3743744,0.028700043
-104.3043043,0.028896713
-104.2342342,0.02909545
-104.1641642,0.029296286
-104.0940941,0.029499248
-104.024024,0.029704368
-103.953954,0.029911675
-103.8838839,0.030121202
-103.8138138,0.03033298
-103.7437437,0.030547041
-103.6736737,0.030763419
-103.6036036,0.030982146
-103.5335335,0.031203258
-103.4634635,0.031426788
-103.3933934,0.031652773
-103.3233233,0.031881248
-103.2532533,0.03211225
-103.1831832,0.032345817
-103.1131131,0.032581986
-103.043043,0.032820796
-102.972973,0.033062286
-102.9029029,0.033306498
-102.8328328,0.033553471
-102.7627628,0.033803247
-102.6926927,0.034055869
-102.6226226,0.034311381
-102.5525526,0.034569825
-102.4824825,0.034831247
-102.4124124,0.035095694
-102.3423423,0.03536321
-102.2722723,0.035633845
-102.2022022,0.035907645
-102.1321321,0.036184662
-102.0620621,0.036464944
-101.991992,0.036748543
-101.9219219,0.037035511
-101.8518519,0.037325902
-101.7817818,0.037619769
-101.7117117,0.037917169
-101.6416416,0.038218157
-101.5715716,0.03852279
-101.5015015,0.038831129
-101.4314314,0.039143232
-101.3613614,0.039459159
-101.2912913,0.039778975
-101.2212212,0.040102741
-101.1511512,0.040430523
-101.0810811,0.040762386
-101.011011,0.041098398
-100.9409409,0.041438627
-100.8708709,0.041783143
-100.8008008,0.042132019
-100.7307307,0.042485326
-100.6606607,0.042843139
-100.5905906,0.043205535
-100.5205205,0.04357259
-100.4504505,0.043944383
-100.3803804,0.044320996
-100.3103103,0.04470251
-100.2402402,0.04508901
-100.1701702,0.045480582
-100.1001001,0.045877312
-100.03003,0.046279292
-99.95995996,0.046686611
-99.88988989,0.047099363
-99.81981982,0.047517644
-99.74974975,0.04794155
-99.67967968,0.048371181
-99.60960961,0.048806639
-99.53953954,0.049248026
-99.46946947,0.04969545
-99.3993994,0.050149018
-99.32932933,0.050608839
-99.25925926,0.051075029
-99.18918919,0.051547701
-99.11911912,0.052026973
-99.04904905,0.052512966
-98.97897898,0.053005802
-98.90890891,0.053505609
-98.83883884,0.054012513
-98.76876877,0.054526646
-98.6986987,0.055048143
-98.62862863,0.055577141
-98.55855856,0.05611378
-98.48848849,0.056658203
-98.41841842,0.057210558
-98.34834835,0.057770993
-98.27827828,0.058339663
-98.20820821,0.058916724
-98.13813814,0.059502336
-98.06806807,0.060096664
-97.997998,0.060699875
-97.92792793,0.06131214
-97.85785786,0.061933635
-97.78778779,0.062564539
-97.71771772,0.063205037
-97.64764765,0.063855315
-97.57757758,0.064515566
-97.50750751,0.065185986
-97.43743744,0.065866777
-97.36736737,0.066558144
-97.2972973,0.067260298
-97.22722723,0.067973455
-97.15715716,0.068697835
-97.08708709,0.069433663
-97.01701702,0.070181171
-96.94694695,0.070940595
-96.87687688,0.071712178
-96.80680681,0.072496166
-96.73673674,0.073292814
-96.66666667,0.074102381
-96.5965966,0.074925133
-96.52652653,0.075761342
-96.45645646,0.076611286
-96.38638639,0.077475251
-96.31631632,0.078353528
-96.24624625,0.079246417
-96.17617618,0.080154223
-96.10610611,0.081077261
-96.03603604,0.08201585
-95.96596597,0.08297032
-95.8958959,0.083941007
-95.82582583,0.084928255
-95.75575576,0.085932417
-95.68568569,0.086953855
-95.61561562,0.087992939
-95.54554555,0.089050047
-95.47547548,0.090125567
-95.40540541,0.091219896
-95.33533534,0.092333442
-95.26526527,0.093466621
-95.1951952,0.094619858
-95.12512513,0.095793592
-95.05505506,0.096988268
-94.98498498,0.098204346
-94.91491491,0.099442292
-94.84484484,0.100702588
-94.77477477,0.101985724
-94.7047047,0.103292204
-94.63463463,0.104622542
-94.56456456,0.105977264
-94.49449449,0.10735691
-94.42442442,0.108762033
-94.35435435,0.110193195
-94.28428428,0.111650976
-94.21421421,0.113135965
-94.14414414,0.114648769
-94.07407407,0.116190005
-94.004004,0.117760305
-93.93393393,0.119360316
-93.86386386,0.120990701
-93.79379379,0.122652133
-93.72372372,0.124345305
-93.65365365,0.126070922
-93.58358358,0.127829705
-93.51351351,0.12962239
-93.44344344,0.131449731
-93.37337337,0.133312494
-93.3033033,0.135211463
-93.23323323,0.137147438
-93.16316316,0.139121234
-93.09309309,0.141133684
-93.02302302,0.143185634
-92.95295295,0.145277949
-92.88288288,0.147411507
-92.81281281,0.149587205
-92.74274274,0.151805955
-92.67267267,0.154068682
-92.6026026,0.15637633
-92.53253253,0.158729855
-92.46246246,0.16113023
-92.39239239,0.163578442
-92.32232232,0.16607549
-92.25225225,0.168622388
-92.18218218,0.171220164
-92.11211211,0.173869854
-92.04204204,0.176572509
-91.97197197,0.179329188
-91.9019019,0.18214096
-91.83183183,0.185008903
-91.76176176,0.187934099
-91.69169169,0.190917639
-91.62162162,0.193960615
-91.55155155,0.197064122
-91.48148148,0.200229257
-91.41141141,0.203457112
-91.34134134,0.206748779
-91.27127127,0.210105341
-91.2012012,0.213527872
-91.13113113,0.217017436
-91.06106106,0.22057508
-90.99099099,0.224201836
-90.92092092,0.227898712
-90.85085085,0.231666691
-90.78078078,0.235506728
-90.71071071,0.239419742
-90.64064064,0.243406615
-90.57057057,0.247468187
-90.5005005,0.251605248
-90.43043043,0.255818534
-90.36036036,0.260108722
-90.29029029,0.264476423
-90.22022022,0.268922175
-90.15015015,0.273446438
-90.08008008,0.278049584
-90.01001001,0.282731895
-89.93993994,0.287493546
-89.86986987,0.292334609
-89.7997998,0.297255035
-89.72972973,0.302254648
-89.65965966,0.307333141
-89.58958959,0.312490061
-89.51951952,0.317724803
-89.44944945,0.323036601
-89.37937938,0.328424517
-89.30930931,0.333887435
-89.23923924,0.339424049
