-120,0.011281819
-119.9299299,0.011324929
-119.8598599,0.011368291
-119.7897898,0.011411906
-119.7197197,0.011455777
-119.6496496,0.011499905
-119.5795796,0.011544292
-119.5095095,0.011588941
-119.4394394,0.011633853
-119.3693694,0.011679031
-119.2992993,0.011724477
-119.2292292,0.011770193
-119.1591592,0.011816181
-119.0890891,0.011862443
-119.019019,0.011908982
-118.9489489,0.011955799
-118.8788789,0.012002898
-118.8088088,0.012050279
-118.7387387,0.012097947
-118.6686687,0.012145902
-118.5985986,0.012194148
-118.5285285,0.012242686
-118.4584585,0.012291519
-118.3883884,0.012340649
-118.3183183,0.01239008
-118.2482482,0.012439813
-118.1781782,0.012489851
-118.1081081,0.012540196
-118.038038,0.012590851
-117.967968,0.012641819
-117.8978979,0.012693101
-117.8278278,0.012744702
-117.7577578,0.012796623
-117.6876877,0.012848867
-117.6176176,0.012901437
-117.5475475,0.012954336
-117.4774775,0.013007566
-117.4074074,0.01306113
-117.3373373,0.013115031
-117.2672673,0.013169272
-117.1971972,0.013223856
-117.1271271,0.013278786
-117.0570571,0.013334064
-116.986987,0.013389694
-116.9169169,0.013445678
-116.8468468,0.01350202
-116.7767768,0.013558724
-116.7067067,0.013615791
-116.6366366,0.013673225
-116.5665666,0.013731029
-116.4964965,0.013789207
-116.4264264,0.013847762
-116.3563564,0.013906697
-116.2862863,0.013966015
-116.2162162,0.01402572
-116.1461461,0.014085816
-116.0760761,0.014146305
-116.006006,0.014207191
-115.9359359,0.014268477
-115.8658659,0.014330168
-115.7957958,0.014392267
-115.7257257,0.014454778
-115.6556557,0.014517703
-115.5855856,0.014581047
-115.5155155,0.014644814
-115.4454454,0.014709008
-115.3753754,0.014773632
-115.3053053,0.01483869
-115.2352352,0.014904186
-115.1651652,0.014970125
-115.0950951,0.015036509
-115.025025,0.015103344
-114.954955,0.015170633
-114.8848849,0.015238381
-114.8148148,0.015306592
-114.7447447,0.01537527
-114.6746747,0.015444419
-114.6046046,0.015514044
-114.5345345,0.015584149
-114.4644645,0.015654739
-114.3943944,0.015725818
-114.3243243,0.015797391
-114.2542543,0.015869462
-114.1841842,0.015942037
-114.1141141,0.016015119
-114.044044,0.016088714
-113.973974,0.016162827
-113.9039039,0.016237462
-113.8338338,0.016312624
-113.7637638,0.016388319
-113.6936937,0.016464552
-113.6236236,0.016541327
-113.5535536,0.01661865
-113.4834835,0.016696527
-113.4134134,0.016774962
-113.3433433,0.016853961
-113.2732733,0.01693353
-113.2032032,0.017013673
-113.1331331,0.017094398
-113.0630631,0.017175708
-112.992993,0.017257611
-112.9229229,0.017340112
-112.8528529,0.017423216
-112.7827828,0.017506931
-112.7127127,0.017591261
-112.6426426,0.017676213
-112.5725726,0.017761794
-112.5025025,0.017848008
-112.4324324,0.017934864
-112.3623624,0.018022367
-112.2922923,0.018110524
-112.2222222,0.018199341
-112.1521522,0.018288825
-112.0820821,0.018378983
-112.012012,0.018469821
-111.9419419,0.018561347
-111.8718719,0.018653568
-111.8018018,0.018746491
-111.7317317,0.018840123
-111.6616617,0.01893447
-111.5915916,0.019029542
-111.5215215,0.019125345
-111.4514515,0.019221887
-111.3813814,0.019319175
-111.3113113,0.019417217
-111.2412412,0.019516022
-111.1711712,0.019615597
-111.1011011,0.01971595
-111.031031,0.019817089
-110.960961,0.019919024
-110.8908909,0.020021762
-110.8208208,0.020125311
-110.7507508,0.020229682
-110.6806807,0.020334881
-110.6106106,0.020440919
-110.5405405,0.020547804
-110.4704705,0.020655545
-110.4004004,0.020764152
-110.3303303,0.020873633
-110.2602603,0.020984
-110.1901902,0.02109526
-110.1201201,0.021207425
-110.0500501,0.021320503
-109.97998,0.021434505
-109.9099099,0.021549442
-109.8398398,0.021665322
-109.7697698,0.021782158
-109.6996997,0.021899959
-109.6296296,0.022018737
-109.5595596,0.022138502
-109.4894895,0.022259265
-109.4194194,0.022381037
-109.3493493,0.022503831
-109.2792793,0.022627657
-109.2092092,0.022752527
-109.1391391,0.022878453
-109.0690691,0.023005448
-108.998999,0.023133522
-108.9289289,0.02326269
-108.8588589,0.023392963
-108.7887888,0.023524354
-108.7187187,0.023656875
-108.6486486,0.023790541
-108.5785786,0.023925365
-108.5085085,0.024061359
-108.4384384,0.024198539
-108.3683684,0.024336916
-108.2982983,0.024476507
-108.2282282,0.024617325
-108.1581582,0.024759384
-108.0880881,0.024902699
-108.018018,0.025047286
-107.9479479,0.02519316
-107.8778779,0.025340335
-107.8078078,0.025488828
-107.7377377,0.025638655
-107.6676677,0.025789831
-107.5975976,0.025942374
-107.5275275,0.026096299
-107.4574575,0.026251623
-107.3873874,0.026408365
-107.3173173,0.02656654
-107.2472472,0.026726167
-107.1771772,0.026887264
-107.1071071,0.027049849
-107.037037,0.02721394
-106.966967,0.027379557
-106.8968969,0.027546718
-106.8268268,0.027715443
-106.7567568,0.027885751
-106.6866867,0.028057662
-106.6166166,0.028231197
-106.5465465,0.028406377
-106.4764765,0.028583222
-106.4064064,0.028761753
-106.3363363,0.028941993
-106.2662663,0.029123963
-106.1961962,0.029307686
-106.1261261,0.029493183
-106.0560561,0.02968048
-105.985986,0.029869597
-105.9159159,0.030060561
-105.8458458,0.030253394
-105.7757758,0.030448122
-105.7057057,0.030644769
-105.6356356,0.030843361
-105.5655656,0.031043924
-105.4954955,0.031246484
-105.4254254,0.031451067
-105.3553554,0.031657701
-105.2852853,0.031866414
-105.2152152,0.032077232
-105.1451451,0.032290186
-105.0750751,0.032505304
-105.005005,0.032722616
-104.9349349,0.032942151
-104.8648649,0.03316394
-104.7947948,0.033388015
